StartedDate,BlackoutStart,BlackoutEnd,Status,BlackoutTitle,Stations,BlackoutStartTime,BlackoutEndTime,BlackoutType,EyesOnGlass,Stack,Correspondence,Sheet,BPA,Processor,FirstProcessingAuditor,ProcessingAuditFailureDetails,SecondProcessingAuditor,SecondProcessingAuditFailureDetails,HadesIngestor,CreatedBlackouts,FirstHadesAuditor,IngestionAuditFailureDetails,LocationsBlacklist,LocationsWhitelist,CorrespondenceLink
2017-12-28 09:23:31.278,1970-01-01,1970-01-01,COMPLETED,NFL Postgame,All CBS O&O and Affiliate Stations,,,Mobile,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/3tvnkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-26 14:18:26.030,1970-01-01,1970-01-01,COMPLETED,The NFL Today,All CBS O&O and Affiliate Stations,,,Mobile,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/7h27kAAAAAA%3D%22%7D),[email],[email],"station should be ""All CBS O&O and Affiliate Stations""",[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:40:34.395,1970-01-01,1970-01-01,COMPLETED,Save Our Shelter,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/9S3HkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:41:09.407,1970-01-01,1970-01-01,COMPLETED,Save To Win,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/ConHkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-28 09:22:11.046,1970-01-01,1970-01-01,COMPLETED,Vacation Creation,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/KJPnkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:39:55.428,1970-01-01,1970-01-01,COMPLETED,Dog Whisperer with Cesar Millan: Family Edition,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/PInHkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-28 09:21:35.048,1970-01-01,1970-01-01,COMPLETED,Unlikely Animal Friends,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/PxPnkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:19:34.970,1970-01-01,1970-01-01,COMPLETED,NFL Thursday Night Kickoff,All CBS O&O and Affiliate Stations,,,Mobile,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/atHHkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:41:44.465,1970-01-01,1970-01-01,COMPLETED,The Outdoorsman ,"WPSG, WTOG",,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/gsPHkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],no blackouts are in place. ,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-27 14:39:00.361,1970-01-01,1970-01-01,COMPLETED,Calling Dr. Pol,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/rMHHkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ
2017-12-28 09:20:36.313,1970-01-01,1970-01-01,COMPLETED,The Robert Irvine Show,All CW O&Os,,,OTT,,[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod97764/processDefinitions/6/processInstances/GvJbkAAAAAA%3D%22%7D),[Link](https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ),[Link](https://docs.google.com/spreadsheets/d/1KczlHX2g1Gv9y0VSqR0yeSWd1pfaYBnzNMA0uoc4Vv8/edit#gid=1645179449),[Link](https://appdash.corp.google.com/dash/d/sc-92011-ytv-blackout-operatio#a=95834780&p=workflow-instance&process-instance-key=%7B%221%22:%22projects/sc-92011-ytv-blackout-operatio/processes/prod113524/processDefinitions/2/processInstances/zNvnkAAAAAA%3D%22%7D),[email],[email],null,[email],null,[email],null,[email],null,null,null,https://groups.google.com/a/google.com/forum/#!searchin/youtube-tv-blackouts/cbs$20manual%7Csort:date/youtube-tv-blackouts/VQM44VcpaN8/AJ7_03QvBQAJ